,0,1
34,0,"[[[119 138  77]
  [123 142  83]
  [104 131  74]
  ...
  [ 44  39  36]
  [ 24  33  23]
  [ 21  31  16]]

 [[117 139  83]
  [122 141  98]
  [127 152 103]
  ...
  [ 64  92  62]
  [ 54  58  50]
  [ 29  32  24]]

 [[147 132 160]
  [125 153 113]
  [126 150 122]
  ...
  [ 35  64  20]
  [ 71  91  52]
  [ 59  59  54]]

 ...

 [[ 12  14  11]
  [ 45  65  41]
  [ 33  45  22]
  ...
  [ 16  17  13]
  [ 15  17  11]
  [ 25  26  19]]

 [[ 15  16  11]
  [ 50  61  42]
  [ 26  33  17]
  ...
  [ 23  24  18]
  [ 30  31  23]
  [ 18  24  13]]

 [[ 58  67  49]
  [ 40  55  31]
  [ 24  28  16]
  ...
  [ 92  97  62]
  [ 70  70  43]
  [ 30  30  26]]]"
35,0,"[[[143 163 172]
  [146 166 174]
  [144 164 173]
  ...
  [169 185 198]
  [169 185 198]
  [168 185 198]]

 [[138 159 168]
  [140 160 169]
  [137 157 166]
  ...
  [165 181 194]
  [171 187 200]
  [175 191 204]]

 [[139 159 168]
  [130 150 159]
  [115 135 144]
  ...
  [170 186 199]
  [172 188 200]
  [173 189 202]]

 ...

 [[ 95  75  72]
  [ 91  71  68]
  [ 86  67  64]
  ...
  [ 96  77  73]
  [ 93  74  69]
  [ 91  72  66]]

 [[ 80  57  53]
  [ 86  63  59]
  [ 90  70  65]
  ...
  [106  85  84]
  [104  84  81]
  [106  85  82]]

 [[ 94  71  65]
  [ 89  65  60]
  [ 84  61  55]
  ...
  [119  98  97]
  [116  95  94]
  [119  98  97]]]"
36,0,"[[[182 184 205]
  [182 184 205]
  [182 184 205]
  ...
  [209 207 231]
  [209 207 231]
  [209 207 231]]

 [[184 186 207]
  [184 186 207]
  [184 186 207]
  ...
  [209 207 231]
  [209 207 231]
  [209 207 231]]

 [[183 185 206]
  [183 185 206]
  [183 185 206]
  ...
  [209 207 231]
  [209 207 231]
  [209 207 231]]

 ...

 [[ 16  15  20]
  [ 17  16  21]
  [ 20  19  24]
  ...
  [ 53  41  48]
  [ 34  20  27]
  [ 42  26  33]]

 [[ 46  45  50]
  [ 46  45  50]
  [ 47  46  51]
  ...
  [ 59  49  57]
  [ 69  56  64]
  [ 47  34  42]]

 [[ 61  61  66]
  [ 62  61  66]
  [ 63  62  67]
  ...
  [ 57  49  60]
  [ 81  72  82]
  [ 57  47  58]]]"
37,0,"[[[211 215 218]
  [211 215 218]
  [211 215 218]
  ...
  [230 229 234]
  [230 229 234]
  [230 229 234]]

 [[211 215 218]
  [211 215 218]
  [211 215 218]
  ...
  [230 229 234]
  [230 229 234]
  [230 229 234]]

 [[211 215 218]
  [211 215 218]
  [211 215 218]
  ...
  [230 229 234]
  [230 229 234]
  [230 229 234]]

 ...

 [[112 104  85]
  [111 103  84]
  [110 103  83]
  ...
  [145 128 100]
  [146 129 101]
  [146 129 101]]

 [[113 105  86]
  [113 105  86]
  [112 104  85]
  ...
  [159 143 115]
  [159 142 114]
  [157 140 112]]

 [[114 106  87]
  [113 105  86]
  [113 105  86]
  ...
  [152 135 107]
  [152 135 107]
  [153 136 108]]]"
38,0,"[[[185 196 198]
  [185 196 198]
  [185 196 198]
  ...
  [194 208 208]
  [194 208 208]
  [194 208 208]]

 [[185 195 197]
  [185 195 197]
  [185 195 197]
  ...
  [193 207 207]
  [193 207 207]
  [193 207 207]]

 [[184 195 196]
  [184 195 196]
  [184 195 196]
  ...
  [192 206 206]
  [192 206 206]
  [192 206 206]]

 ...

 [[ 79  77  65]
  [ 88  85  73]
  [ 85  83  68]
  ...
  [ 18  20   8]
  [ 22  25  12]
  [ 26  29  16]]

 [[ 79  79  69]
  [ 86  86  73]
  [ 83  83  66]
  ...
  [ 24  29  11]
  [ 19  27   8]
  [ 24  31  12]]

 [[ 85  87  76]
  [ 84  86  73]
  [ 77  80  61]
  ...
  [ 31  37  14]
  [ 51  62  33]
  [ 51  61  33]]]"
39,0,"[[[200 158 144]
  [200 160 144]
  [204 165 150]
  ...
  [ 71  42  65]
  [ 69  37  60]
  [ 58  26  47]]

 [[200 158 144]
  [201 159 144]
  [203 164 149]
  ...
  [ 90  65  83]
  [ 77  51  68]
  [ 60  37  52]]

 [[198 154 141]
  [202 160 145]
  [205 163 149]
  ...
  [145 128 137]
  [125 110 119]
  [109  96 105]]

 ...

 [[177 154 145]
  [180 156 150]
  [178 154 150]
  ...
  [ 84  78  78]
  [ 84  78  78]
  [ 84  78  78]]

 [[181 154 140]
  [181 154 142]
  [181 155 146]
  ...
  [ 81  77  76]
  [ 81  77  76]
  [ 80  78  76]]

 [[182 153 135]
  [178 150 135]
  [182 154 143]
  ...
  [ 79  78  76]
  [ 79  78  76]
  [ 79  78  76]]]"
40,0,"[[[181 177 178]
  [197 192 196]
  [206 201 208]
  ...
  [150 136 162]
  [154 140 166]
  [162 148 173]]

 [[157 153 155]
  [174 169 174]
  [186 181 188]
  ...
  [149 136 160]
  [156 142 165]
  [162 148 170]]

 [[178 172 176]
  [188 182 188]
  [192 187 194]
  ...
  [154 141 160]
  [158 145 163]
  [157 145 162]]

 ...

 [[129 125 116]
  [128 124 115]
  [126 122 114]
  ...
  [139 139 121]
  [140 143 121]
  [ 77  83  57]]

 [[131 127 118]
  [130 127 118]
  [130 126 117]
  ...
  [ 43  44  28]
  [ 52  55  35]
  [ 14  18   8]]

 [[132 128 119]
  [133 130 120]
  [135 131 122]
  ...
  [ 30  31  17]
  [ 33  37  17]
  [ 24  28   7]]]"
41,0,"[[[ 43  40  59]
  [ 43  40  55]
  [ 42  40  51]
  ...
  [202 202 213]
  [209 207 211]
  [212 211 210]]

 [[148 145 163]
  [ 48  45  60]
  [ 42  40  51]
  ...
  [193 194 204]
  [200 199 203]
  [205 203 203]]

 [[159 156 173]
  [ 36  34  47]
  [ 44  43  51]
  ...
  [184 185 197]
  [191 190 196]
  [196 194 197]]

 ...

 [[152 144 131]
  [151 143 130]
  [150 142 129]
  ...
  [157 151 127]
  [157 151 127]
  [ 88  82  56]]

 [[160 152 139]
  [159 151 138]
  [159 151 138]
  ...
  [ 35  26  16]
  [ 48  41  28]
  [ 19  12   8]]

 [[160 152 139]
  [158 150 137]
  [157 149 136]
  ...
  [ 19  10   5]
  [ 21  12   6]
  [ 28  19  14]]]"
42,1,"[[[171 161 146]
  [146 130 114]
  [121 107  90]
  ...
  [153 156 162]
  [170 170 176]
  [170 169 175]]

 [[176 165 143]
  [149 135 112]
  [119 107  88]
  ...
  [150 154 160]
  [167 169 173]
  [172 171 177]]

 [[176 165 142]
  [145 133 115]
  [118 106  91]
  ...
  [164 165 167]
  [174 174 176]
  [168 166 172]]

 ...

 [[118 116 117]
  [116 116 115]
  [115 116 116]
  ...
  [114 112 115]
  [114 111 114]
  [109 109 109]]

 [[120 120 121]
  [116 117 112]
  [114 115 112]
  ...
  [113 113 113]
  [115 113 116]
  [116 114 115]]

 [[126 125 124]
  [125 125 121]
  [123 123 120]
  ...
  [115 114 118]
  [111 112 114]
  [113 108 119]]]"
43,0,"[[[206 213 221]
  [207 214 222]
  [208 215 223]
  ...
  [213 221 224]
  [213 221 224]
  [213 221 224]]

 [[206 213 221]
  [207 214 222]
  [208 215 223]
  ...
  [213 221 224]
  [213 221 224]
  [213 221 224]]

 [[206 213 221]
  [206 213 222]
  [208 215 223]
  ...
  [215 220 224]
  [215 220 224]
  [215 220 224]]

 ...

 [[121 123 118]
  [118 120 114]
  [118 121 114]
  ...
  [123 126 105]
  [115 118  97]
  [ 98 101  80]]

 [[106 108 103]
  [104 107 100]
  [105 108 101]
  ...
  [121 124 103]
  [111 114  93]
  [ 88  91  70]]

 [[248 249 245]
  [244 247 241]
  [245 248 241]
  ...
  [136 139 118]
  [129 132 111]
  [109 112  91]]]"
44,0,"[[[179 194 217]
  [184 199 222]
  [186 202 225]
  ...
  [170 174 222]
  [171 174 221]
  [172 175 220]]

 [[176 192 217]
  [182 198 223]
  [187 203 228]
  ...
  [170 174 220]
  [171 174 218]
  [172 175 217]]

 [[173 189 215]
  [181 197 224]
  [188 204 230]
  ...
  [170 175 217]
  [171 175 214]
  [173 175 214]]

 ...

 [[134 130 127]
  [137 133 130]
  [137 132 130]
  ...
  [139 127 129]
  [134 122 123]
  [ 86  71  73]]

 [[135 131 128]
  [133 129 126]
  [131 127 124]
  ...
  [ 40  28  32]
  [ 50  37  41]
  [ 25  11  14]]

 [[151 146 144]
  [145 141 138]
  [144 140 137]
  ...
  [ 16   3  10]
  [ 23  10  17]
  [ 26  11  18]]]"
45,0,"[[[115 140  71]
  [100 126  60]
  [ 60  91  30]
  ...
  [ 37  63  39]
  [ 37  64  39]
  [ 35  65  39]]

 [[ 80 109  44]
  [ 75 105  44]
  [ 56  91  30]
  ...
  [ 44  74  46]
  [ 32  62  34]
  [ 26  56  30]]

 [[ 70 104  48]
  [ 62  97  41]
  [ 59  98  38]
  ...
  [ 49  83  51]
  [ 35  68  37]
  [ 37  67  41]]

 ...

 [[ 82 127  63]
  [ 67 112  45]
  [ 60 107  37]
  ...
  [ 84  82  63]
  [104  97  81]
  [ 72  62  46]]

 [[ 89 135  73]
  [ 99 145  81]
  [ 78 124  59]
  ...
  [ 92  88  77]
  [ 96  87  77]
  [ 88  74  61]]

 [[ 69 115  53]
  [ 83 129  66]
  [ 69 115  50]
  ...
  [ 75  72  61]
  [ 69  61  50]
  [ 96  83  70]]]"
46,0,"[[[214 222 224]
  [214 222 224]
  [214 222 224]
  ...
  [229 226 220]
  [225 226 228]
  [220 227 234]]

 [[214 222 224]
  [214 222 224]
  [214 222 224]
  ...
  [229 226 220]
  [225 226 228]
  [220 227 234]]

 [[213 221 223]
  [213 221 223]
  [213 221 223]
  ...
  [229 226 220]
  [224 226 228]
  [220 227 234]]

 ...

 [[184 178 165]
  [188 182 169]
  [191 185 172]
  ...
  [144 119  85]
  [152 127  93]
  [177 152 118]]

 [[247 246 235]
  [247 246 235]
  [248 245 234]
  ...
  [183 160 128]
  [196 173 141]
  [217 194 162]]

 [[255 254 245]
  [253 250 240]
  [249 245 236]
  ...
  [209 189 156]
  [201 181 148]
  [190 170 137]]]"
47,1,"[[[147 167 177]
  [145 166 176]
  [144 165 175]
  ...
  [144 160 173]
  [141 157 170]
  [140 158 170]]

 [[148 166 178]
  [147 165 177]
  [146 164 176]
  ...
  [143 161 173]
  [143 161 173]
  [143 161 173]]

 [[147 165 175]
  [147 165 177]
  [147 165 177]
  ...
  [143 163 174]
  [145 165 176]
  [145 165 176]]

 ...

 [[ 64  74  65]
  [ 68  75  67]
  [ 83  90  83]
  ...
  [ 77  87  86]
  [ 76  86  85]
  [ 79  89  88]]

 [[ 82  85  78]
  [ 85  88  77]
  [ 87  89  81]
  ...
  [ 80  91  91]
  [ 69  81  80]
  [ 65  80  79]]

 [[ 77  79  75]
  [ 79  83  77]
  [ 88  92  88]
  ...
  [ 79  91  91]
  [ 75  87  87]
  [ 74  90  89]]]"
48,0,"[[[114 132 156]
  [115 133 157]
  [116 134 158]
  ...
  [118 141 157]
  [118 141 157]
  [118 141 157]]

 [[114 132 156]
  [115 133 157]
  [116 134 158]
  ...
  [117 141 157]
  [117 141 157]
  [117 141 157]]

 [[114 132 156]
  [115 133 157]
  [116 134 158]
  ...
  [117 140 156]
  [117 140 156]
  [117 140 156]]

 ...

 [[ 94  84  75]
  [ 94  85  76]
  [ 92  85  77]
  ...
  [ 70  84  85]
  [ 69  83  84]
  [ 70  84  85]]

 [[ 85  76  67]
  [ 93  85  77]
  [ 86  82  73]
  ...
  [ 69  83  84]
  [ 67  81  82]
  [ 68  82  83]]

 [[ 89  82  72]
  [ 93  86  78]
  [ 84  79  73]
  ...
  [ 68  82  83]
  [ 66  80  81]
  [ 67  81  82]]]"
49,1,"[[[  9   8   8]
  [ 13   7   2]
  [ 10  10   9]
  ...
  [106  82  96]
  [104  82  98]
  [104  84 100]]

 [[ 15   9   1]
  [  6   6   0]
  [ 11   8   2]
  ...
  [110  85  95]
  [111  83  94]
  [110  81  95]]

 [[ 26  20  12]
  [  9   4   1]
  [  6   8   4]
  ...
  [111  84  96]
  [110  83  96]
  [108  81  97]]

 ...

 [[ 52  36  26]
  [ 53  37  34]
  [ 53  36  34]
  ...
  [ 65  41  52]
  [ 86  62  71]
  [ 96  67  81]]

 [[ 53  37  31]
  [ 53  35  32]
  [ 56  37  31]
  ...
  [ 61  41  46]
  [ 65  44  52]
  [ 86  60  75]]

 [[ 52  35  33]
  [ 51  35  32]
  [ 54  36  32]
  ...
  [ 60  38  46]
  [ 60  37  47]
  [ 72  48  54]]]"
50,1,"[[[69 61 45]
  [75 62 44]
  [69 57 47]
  ...
  [43 36 15]
  [81 69 31]
  [61 51 18]]

 [[77 60 50]
  [85 65 52]
  [60 46 41]
  ...
  [36 27 13]
  [43 33 17]
  [56 42 18]]

 [[44 35 27]
  [86 71 56]
  [80 69 66]
  ...
  [45 35 16]
  [39 26 16]
  [57 44 29]]

 ...

 [[86 78 76]
  [92 78 78]
  [89 79 80]
  ...
  [94 82 86]
  [92 81 85]
  [92 77 83]]

 [[87 78 77]
  [90 79 78]
  [92 79 78]
  ...
  [95 83 85]
  [92 82 85]
  [98 82 88]]

 [[90 78 74]
  [88 78 74]
  [91 80 78]
  ...
  [94 80 85]
  [94 81 86]
  [97 82 88]]]"
51,1,"[[[ 31  24  14]
  [ 33  26  16]
  [ 37  28  21]
  ...
  [133 138 129]
  [135 141 139]
  [132 141 139]]

 [[ 27  23  14]
  [ 35  28  19]
  [ 35  26  19]
  ...
  [132 138 130]
  [136 142 140]
  [132 140 139]]

 [[ 28  21  16]
  [ 32  25  18]
  [ 32  24  21]
  ...
  [132 139 131]
  [133 140 140]
  [131 140 137]]

 ...

 [[ 54  55  60]
  [ 52  48  56]
  [ 46  46  49]
  ...
  [  9   9  10]
  [  8   8  10]
  [  7   7   7]]

 [[ 49  49  51]
  [ 49  50  55]
  [ 50  52  57]
  ...
  [ 10  10  12]
  [  8   8  10]
  [  6   6   7]]

 [[ 52  52  52]
  [ 50  48  53]
  [ 53  53  58]
  ...
  [  9   9  11]
  [  7   7   9]
  [  7   7   9]]]"
52,0,"[[[246 255 253]
  [207 212 212]
  [122 119 126]
  ...
  [ 45  42  35]
  [ 35  30  23]
  [ 30  25  19]]

 [[193 210 216]
  [135 150 156]
  [132 142 151]
  ...
  [ 51  48  43]
  [ 37  32  26]
  [ 31  26  20]]

 [[127 141 160]
  [154 176 190]
  [182 205 215]
  ...
  [ 57  54  49]
  [ 41  35  29]
  [ 33  28  22]]

 ...

 [[ 37  19  15]
  [ 35  17  13]
  [ 32  17  13]
  ...
  [ 23  22  18]
  [ 21  20  16]
  [ 20  19  15]]

 [[ 33  18  13]
  [ 30  15  10]
  [ 29  14  11]
  ...
  [ 21  20  16]
  [ 20  18  14]
  [ 18  17  13]]

 [[ 28  15   9]
  [ 26  13   7]
  [ 25  11   8]
  ...
  [ 19  18  14]
  [ 18  17  13]
  [ 16  15  11]]]"
53,1,"[[[165 159 153]
  [164 159 154]
  [166 160 157]
  ...
  [ 65  66  74]
  [ 80  81  90]
  [129 133 141]]

 [[162 159 150]
  [160 160 152]
  [162 161 157]
  ...
  [109 119 128]
  [116 126 137]
  [128 140 150]]

 [[160 159 151]
  [159 160 152]
  [162 162 157]
  ...
  [124 142 153]
  [122 139 152]
  [123 141 154]]

 ...

 [[ 65  81  96]
  [ 63  80  94]
  [ 61  81  95]
  ...
  [ 89 102 120]
  [ 78  91 109]
  [ 79  94 111]]

 [[ 68  80  95]
  [ 64  82  97]
  [ 61  83  99]
  ...
  [ 90 104 119]
  [ 86 102 116]
  [ 87 106 119]]

 [[ 76  83  93]
  [ 75  84  94]
  [ 74  82  93]
  ...
  [ 88 109 122]
  [ 89 110 123]
  [ 92 113 126]]]"
54,0,"[[[249 253 255]
  [249 253 255]
  [249 253 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[248 253 255]
  [248 253 255]
  [248 253 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[248 251 255]
  [248 251 255]
  [248 251 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 34  38  24]
  [ 27  31  19]
  [ 19  22  11]
  ...
  [ 23  32  15]
  [ 23  32  11]
  [ 38  48  23]]

 [[ 26  30  16]
  [ 26  29  18]
  [ 21  23  12]
  ...
  [ 26  35  18]
  [ 31  40  19]
  [ 30  40  15]]

 [[ 21  25  11]
  [ 26  29  18]
  [ 23  26  16]
  ...
  [ 24  33  16]
  [ 31  40  19]
  [ 27  37  12]]]"
55,0,"[[[ 48  98 157]
  [ 49  99 158]
  [ 50 100 159]
  ...
  [ 42  97 153]
  [ 40  97 152]
  [ 39  96 151]]

 [[ 50 100 159]
  [ 51 101 160]
  [ 52 102 161]
  ...
  [ 43  99 154]
  [ 42  99 154]
  [ 41  98 153]]

 [[ 53 103 162]
  [ 54 104 163]
  [ 55 105 164]
  ...
  [ 45 100 156]
  [ 43 100 155]
  [ 42  99 154]]

 ...

 [[  5   7   6]
  [  5   7   6]
  [  5   7   6]
  ...
  [  4   4   4]
  [  3   3   3]
  [  2   2   2]]

 [[  5   7   6]
  [  5   7   6]
  [  5   7   6]
  ...
  [  4   4   4]
  [  3   3   3]
  [  2   2   2]]

 [[  5   7   6]
  [  5   7   6]
  [  5   7   6]
  ...
  [  4   4   4]
  [  3   3   3]
  [  2   2   2]]]"
56,0,"[[[ 75  83  66]
  [ 66  71  56]
  [ 60  60  48]
  ...
  [231 232 234]
  [237 239 235]
  [228 231 224]]

 [[ 70  79  62]
  [ 63  68  54]
  [ 59  59  47]
  ...
  [232 233 235]
  [234 236 232]
  [231 234 228]]

 [[ 65  72  57]
  [ 59  63  49]
  [ 57  56  45]
  ...
  [234 235 237]
  [233 235 232]
  [231 233 228]]

 ...

 [[103  97  93]
  [ 89  84  80]
  [ 81  76  72]
  ...
  [ 91  82  74]
  [ 85  79  70]
  [ 77  73  66]]

 [[ 81  76  72]
  [ 94  89  85]
  [ 84  79  75]
  ...
  [ 29  20  22]
  [ 25  20  21]
  [ 19  16  18]]

 [[ 43  38  34]
  [ 93  88  84]
  [ 87  83  78]
  ...
  [ 26  16  23]
  [ 23  18  25]
  [ 19  16  23]]]"
57,0,"[[[158 212 248]
  [158 212 248]
  [159 213 249]
  ...
  [174 225 254]
  [174 225 254]
  [174 225 254]]

 [[160 214 250]
  [161 214 251]
  [161 215 251]
  ...
  [176 227 255]
  [176 227 255]
  [176 227 255]]

 [[163 217 253]
  [163 217 253]
  [164 218 254]
  ...
  [177 228 255]
  [177 228 255]
  [177 228 255]]

 ...

 [[ 50  57  53]
  [ 70  76  73]
  [ 50  58  54]
  ...
  [ 62  65  79]
  [ 41  43  58]
  [ 24  27  42]]

 [[ 49  56  48]
  [ 67  74  67]
  [ 59  66  60]
  ...
  [ 24  24  32]
  [ 27  26  34]
  [ 20  19  27]]

 [[ 64  71  61]
  [ 80  87  79]
  [ 91  98  90]
  ...
  [ 26  25  23]
  [ 26  25  22]
  [ 31  30  27]]]"
58,0,"[[[200 215 244]
  [201 216 245]
  [202 217 246]
  ...
  [224 244 255]
  [225 245 255]
  [226 246 255]]

 [[200 215 244]
  [201 216 245]
  [202 217 246]
  ...
  [224 244 255]
  [225 245 255]
  [226 246 255]]

 [[200 215 244]
  [201 216 245]
  [202 217 246]
  ...
  [224 244 252]
  [225 245 252]
  [226 246 254]]

 ...

 [[ 81  99 116]
  [ 90 108 127]
  [ 96 114 134]
  ...
  [ 78  79  78]
  [ 84  90  93]
  [112 126 134]]

 [[103 124 141]
  [111 132 150]
  [120 141 160]
  ...
  [ 78  79  78]
  [ 97 102 106]
  [126 139 147]]

 [[116 140 154]
  [120 141 158]
  [126 147 166]
  ...
  [ 76  77  76]
  [ 93  99 102]
  [125 138 146]]]"
59,1,"[[[218 241 249]
  [221 241 250]
  [223 240 249]
  ...
  [234 245 250]
  [235 244 250]
  [235 244 249]]

 [[216 240 252]
  [217 239 250]
  [218 239 253]
  ...
  [228 243 250]
  [229 242 251]
  [229 243 251]]

 [[210 237 250]
  [213 238 250]
  [210 236 251]
  ...
  [222 242 249]
  [223 240 250]
  [222 240 250]]

 ...

 [[170 167 138]
  [196 192 167]
  [203 197 161]
  ...
  [ 55  79  96]
  [ 57  76 102]
  [ 57  74 100]]

 [[203 203 185]
  [224 222 201]
  [213 207 181]
  ...
  [ 59  81 102]
  [ 58  78 103]
  [ 59  76 101]]

 [[202 206 198]
  [195 195 179]
  [226 224 211]
  ...
  [ 57  77 101]
  [ 60  80 105]
  [ 59  77 101]]]"
60,0,"[[[247 243 234]
  [246 239 229]
  [217 207 195]
  ...
  [ 75  83 102]
  [ 71  79  98]
  [ 76  84 103]]

 [[242 241 235]
  [248 245 236]
  [248 241 231]
  ...
  [ 75  84 100]
  [ 83  93 107]
  [ 74  82  97]]

 [[241 242 237]
  [246 245 240]
  [245 242 235]
  ...
  [ 72  80  91]
  [ 77  85  95]
  [ 70  78  88]]

 ...

 [[ 36  41  45]
  [ 21  26  30]
  [ 23  27  31]
  ...
  [ 23  30  37]
  [ 30  37  45]
  [ 37  44  52]]

 [[ 23  26  31]
  [ 34  37  42]
  [ 13  16  21]
  ...
  [ 29  34  40]
  [ 30  37  43]
  [ 39  44  52]]

 [[ 14  17  22]
  [ 32  35  40]
  [ 25  28  33]
  ...
  [ 29  34  38]
  [ 32  37  42]
  [ 36  39  46]]]"
61,0,"[[[ 98  96  83]
  [ 94  92  79]
  [ 82  80  67]
  ...
  [ 42  42  46]
  [ 36  38  41]
  [ 35  36  41]]

 [[ 96  94  81]
  [ 98  96  83]
  [ 85  83  70]
  ...
  [ 51  52  56]
  [ 41  42  46]
  [ 42  43  48]]

 [[102 101  88]
  [ 99  97  84]
  [ 94  92  79]
  ...
  [ 53  54  58]
  [ 44  44  48]
  [ 43  44  49]]

 ...

 [[ 95  95  95]
  [102 101 102]
  [112 110 111]
  ...
  [ 58  61  76]
  [ 46  49  64]
  [ 74  78  87]]

 [[ 99  97  98]
  [103 101 102]
  [110 108 109]
  ...
  [ 56  60  76]
  [ 62  65  80]
  [ 75  79  90]]

 [[ 99  97  98]
  [111 109 110]
  [118 116 117]
  ...
  [ 56  59  74]
  [ 53  56  71]
  [ 55  58  73]]]"
62,0,"[[[ 4  4  4]
  [ 4  4  4]
  [ 4  4  4]
  ...
  [ 5  5  3]
  [ 5  5  3]
  [ 5  5  3]]

 [[ 4  4  4]
  [ 4  4  4]
  [ 4  4  4]
  ...
  [ 5  5  3]
  [ 5  5  3]
  [ 5  5  3]]

 [[ 4  4  4]
  [ 4  4  4]
  [ 4  4  4]
  ...
  [ 5  5  3]
  [ 5  5  3]
  [ 5  5  3]]

 ...

 [[ 7 15  8]
  [10 16  9]
  [13 19 12]
  ...
  [33 22  6]
  [31 21  6]
  [30 22  6]]

 [[ 8 18 10]
  [ 8 18 10]
  [ 8 18 10]
  ...
  [31 22  7]
  [29 21  6]
  [28 21  5]]

 [[ 6 13  6]
  [ 9 16  9]
  [11 18 11]
  ...
  [30 21  6]
  [29 20  5]
  [28 19  4]]]"
63,0,"[[[ 73  89  88]
  [ 40  67  54]
  [ 73  79  64]
  ...
  [194 218 252]
  [193 220 254]
  [196 219 252]]

 [[ 50  67  44]
  [ 51  72  43]
  [ 39  49  32]
  ...
  [193 220 254]
  [193 220 253]
  [197 222 253]]

 [[ 32  55  31]
  [ 42  55  35]
  [ 65  74  50]
  ...
  [199 223 255]
  [197 220 254]
  [190 219 251]]

 ...

 [[ 47  50  32]
  [ 47  53  30]
  [ 36  36  24]
  ...
  [119 120 119]
  [101 112 106]
  [ 91  93  92]]

 [[ 33  37  21]
  [ 39  39  29]
  [ 56  67  40]
  ...
  [104 107 108]
  [ 92  93  96]
  [ 92 101 100]]

 [[ 50  50  36]
  [ 39  41  27]
  [ 43  50  33]
  ...
  [106 111 109]
  [119 129 124]
  [ 92 102 102]]]"
64,0,"[[[179 173 183]
  [189 183 192]
  [196 191 198]
  ...
  [161 167 199]
  [161 168 194]
  [161 169 190]]

 [[179 173 185]
  [187 181 192]
  [194 188 198]
  ...
  [161 167 201]
  [161 168 195]
  [161 169 191]]

 [[177 171 185]
  [185 179 192]
  [190 184 197]
  ...
  [161 167 202]
  [161 168 196]
  [161 168 193]]

 ...

 [[ 75  82  64]
  [ 73  81  61]
  [ 78  86  63]
  ...
  [102 103  70]
  [ 89  90  57]
  [ 74  75  42]]

 [[ 81  88  70]
  [ 75  83  63]
  [ 79  87  64]
  ...
  [ 88  90  68]
  [ 61  63  41]
  [ 33  35  13]]

 [[ 93 100  82]
  [ 82  89  70]
  [ 81  89  66]
  ...
  [109 110  95]
  [ 78  79  64]
  [ 44  45  31]]]"
65,1,"[[[156 168 182]
  [156 168 182]
  [157 169 183]
  ...
  [156 166 177]
  [155 165 177]
  [154 164 176]]

 [[156 167 181]
  [156 168 182]
  [156 168 182]
  ...
  [157 167 177]
  [155 166 176]
  [153 164 175]]

 [[158 167 182]
  [158 167 183]
  [158 168 183]
  ...
  [157 167 177]
  [155 166 175]
  [151 164 173]]

 ...

 [[112 117 117]
  [112 117 116]
  [110 116 114]
  ...
  [121 126 129]
  [120 125 128]
  [119 124 127]]

 [[110 116 115]
  [110 116 114]
  [109 115 113]
  ...
  [126 130 133]
  [126 130 133]
  [126 129 132]]

 [[114 120 118]
  [111 117 115]
  [109 115 113]
  ...
  [126 128 130]
  [129 130 132]
  [131 132 135]]]"
66,0,"[[[110  66  21]
  [128  84  38]
  [140  96  51]
  ...
  [122  75  39]
  [104  56  20]
  [ 99  50  17]]

 [[130  86  41]
  [122  78  33]
  [118  74  29]
  ...
  [125  77  38]
  [123  75  35]
  [103  55  18]]

 [[144 100  55]
  [146 102  57]
  [128  84  39]
  ...
  [128  80  37]
  [128  81  37]
  [121  74  32]]

 ...

 [[115  77  66]
  [104  69  58]
  [112  71  50]
  ...
  [187 167 161]
  [178 147 136]
  [178 136 114]]

 [[105  62  52]
  [112  75  63]
  [160 116  94]
  ...
  [228 209 204]
  [210 182 167]
  [192 153 128]]

 [[134  88  73]
  [156 116  99]
  [197 152 128]
  ...
  [205 188 183]
  [204 180 168]
  [201 165 143]]]"
67,0,"[[[121 121 111]
  [ 87  85  77]
  [ 79  76  69]
  ...
  [180 173 225]
  [183 173 217]
  [186 174 213]]

 [[ 53  53  45]
  [ 69  67  60]
  [ 78  75  71]
  ...
  [181 172 225]
  [184 173 217]
  [186 173 213]]

 [[ 49  48  43]
  [ 68  66  61]
  [ 85  82  77]
  ...
  [181 172 225]
  [185 172 217]
  [188 173 213]]

 ...

 [[138 133 130]
  [137 132 128]
  [136 132 123]
  ...
  [137 140 122]
  [132 135 114]
  [ 77  81  57]]

 [[143 138 135]
  [142 137 133]
  [141 136 128]
  ...
  [ 29  30  23]
  [ 42  45  32]
  [ 12  16   9]]

 [[148 142 139]
  [146 141 137]
  [145 141 132]
  ...
  [  6   6   4]
  [ 17  19  12]
  [ 21  24  15]]]"
